version 2
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/Scopes
instanceKlass com/google/inject/Singleton
instanceKlass com/google/inject/spi/Elements$ModuleInfo
instanceKlass com/google/inject/PrivateModule
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction pushModule (Ljava/lang/Class;Lcom/google/inject/spi/ModuleSource;)V 5 <appendix> member <vmtarget> ; # com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$$Lambda+0x000000001a0ceac8
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x000000001a0ce870
instanceKlass  @bci com/google/inject/spi/BindingSourceRestriction getPermits (Ljava/lang/Class;)Ljava/util/stream/Stream; 33 <appendix> argL0 ; # com/google/inject/spi/BindingSourceRestriction$$Lambda+0x000000001a0ce628
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory$AnnotatedTypeBaseImpl
instanceKlass java/lang/reflect/AnnotatedType
instanceKlass sun/reflect/annotation/AnnotatedTypeFactory
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo$Location
instanceKlass sun/reflect/annotation/TypeAnnotation$LocationInfo
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass sun/reflect/annotation/TypeAnnotation
instanceKlass sun/reflect/annotation/TypeAnnotationParser
instanceKlass com/google/inject/RestrictedBindingSource
instanceKlass com/google/inject/spi/BindingSourceRestriction
instanceKlass com/google/inject/spi/ModuleSource
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction$PermitMapImpl
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMap
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction
instanceKlass com/google/inject/internal/ProviderMethodsModule
instanceKlass com/google/inject/internal/RealOptionalBinder
instanceKlass com/google/inject/internal/RealMultibinder
instanceKlass com/google/inject/internal/RealMapBinder$MultimapBinder
instanceKlass com/google/inject/internal/RealMapBinder
instanceKlass com/google/inject/internal/InternalClassesToSkipSources
instanceKlass com/google/inject/multibindings/OptionalBinder
instanceKlass com/google/inject/multibindings/Multibinder
instanceKlass com/google/inject/multibindings/MapBinder
instanceKlass com/google/inject/internal/AbstractBindingBuilder
instanceKlass com/google/inject/binder/ConstantBindingBuilder
instanceKlass com/google/inject/binder/AnnotatedElementBuilder
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/spi/Elements$RecordingBinder
instanceKlass com/google/inject/PrivateBinder
instanceKlass com/google/inject/Binding
instanceKlass com/google/inject/spi/DefaultBindingTargetVisitor
instanceKlass com/google/inject/Binder
instanceKlass com/google/inject/spi/BindingTargetVisitor
instanceKlass com/google/inject/spi/Elements
instanceKlass com/google/inject/internal/InjectorShell$RootModule
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/inject/internal/InjectorBindingData
instanceKlass java/util/concurrent/Future
instanceKlass com/google/common/cache/LocalCache$LoadingValueReference
instanceKlass java/util/concurrent/ConcurrentLinkedQueue$Node
instanceKlass com/google/common/cache/Weigher
instanceKlass com/google/common/base/Predicate
instanceKlass com/google/common/base/Equivalence
instanceKlass com/google/common/base/MoreObjects
instanceKlass com/google/common/cache/LocalCache$1
instanceKlass com/google/common/cache/ReferenceEntry
instanceKlass com/google/common/cache/CacheLoader
instanceKlass com/google/common/cache/LocalCache$LocalManualCache
instanceKlass  @bci com/google/inject/internal/WeakKeySet <init> (Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # com/google/inject/internal/WeakKeySet$$Lambda+0x000000001a0c5518
instanceKlass com/google/common/cache/RemovalListener
instanceKlass com/google/common/cache/LocalCache$ValueReference
instanceKlass com/google/common/cache/CacheBuilder$2
instanceKlass com/google/common/cache/CacheStats
instanceKlass com/google/common/base/Suppliers$SupplierOfInstance
instanceKlass com/google/common/base/Suppliers
instanceKlass com/google/common/cache/CacheBuilder$1
instanceKlass com/google/common/cache/AbstractCache$StatsCounter
instanceKlass com/google/common/cache/LoadingCache
instanceKlass com/google/common/cache/Cache
instanceKlass com/google/common/base/Supplier
instanceKlass com/google/common/cache/CacheBuilder
instanceKlass com/google/inject/internal/WeakKeySet
instanceKlass com/google/common/collect/Sets
instanceKlass com/google/inject/internal/InjectorJitBindingData
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass com/google/inject/spi/Element
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/SetMultimap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/google/inject/internal/CycleDetectingLock
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass com/google/inject/internal/Initializable
instanceKlass com/google/inject/internal/Initializer
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/inject/internal/util/NewThrowableFinder
instanceKlass com/google/inject/internal/util/CallerFinder
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass com/google/inject/internal/Errors
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass com/google/inject/Injector
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass com/google/inject/Guice
instanceKlass com/google/inject/AbstractModule
instanceKlass com/google/inject/Module
instanceKlass apex/jorje/lsp/impl/utils/StopwatchStepper$Mark
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Platform$JdkPatternCompiler
instanceKlass java/util/logging/Logger$SystemLoggerHelper
instanceKlass jdk/internal/logger/BootstrapLogger$BootstrapExecutors
instanceKlass jdk/internal/logger/LoggerFinderLoader
instanceKlass java/util/stream/Streams
instanceKlass java/util/stream/Stream$Builder
instanceKlass java/util/stream/Streams$AbstractStreamBuilderImpl
instanceKlass java/util/stream/ReferencePipeline$7$1FlatMap
instanceKlass java/util/stream/FindOps$FindOp
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 6 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000048
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfRef <clinit> ()V 0 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfRef$$Lambda+0x800000049
instanceKlass java/util/stream/FindOps$FindSink
instanceKlass java/util/stream/FindOps
instanceKlass  @bci java/util/logging/Level$KnownLevel findByName (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/Optional; 29 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000022
instanceKlass  @bci java/util/logging/Level findLevel (Ljava/lang/String;)Ljava/util/logging/Level; 13 <appendix> argL0 ; # java/util/logging/Level$$Lambda+0x80000001f
instanceKlass java/util/Hashtable$Enumerator
instanceKlass java/util/Collections$SynchronizedCollection
instanceKlass java/util/Properties$EntrySet
instanceKlass java/util/Collections$3
instanceKlass java/util/logging/LogManager$VisitedLoggers
instanceKlass java/util/logging/LogManager$LoggingProviderAccess
instanceKlass java/lang/Shutdown$Lock
instanceKlass java/lang/Shutdown
instanceKlass java/lang/ApplicationShutdownHooks$1
instanceKlass java/lang/ApplicationShutdownHooks
instanceKlass java/util/logging/LogManager$LogNode
instanceKlass java/util/logging/LogManager$LoggerContext
instanceKlass java/util/logging/LogManager
instanceKlass java/util/logging/Logger$ConfigurationData
instanceKlass java/util/logging/Logger$LoggerBundle
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 49 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000021
instanceKlass  @bci java/util/logging/Level$KnownLevel add (Ljava/util/logging/Level;)V 19 <appendix> argL0 ; # java/util/logging/Level$KnownLevel$$Lambda+0x800000020
instanceKlass java/util/logging/Level
instanceKlass java/util/logging/Handler
instanceKlass java/util/logging/Logger
instanceKlass com/google/common/base/PatternCompiler
instanceKlass com/google/common/base/Platform
instanceKlass com/google/common/base/Preconditions
instanceKlass com/google/common/base/Ticker
instanceKlass com/google/common/base/Stopwatch
instanceKlass apex/jorje/lsp/impl/utils/StopwatchStepper
instanceKlass  @bci apex/jorje/lsp/ApexLanguageServerLauncher <clinit> ()V 20 <appendix> argL0 ; # apex/jorje/lsp/ApexLanguageServerLauncher$$Lambda+0x000000001a0b7300
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass org/slf4j/helpers/Reporter
instanceKlass ch/qos/logback/core/util/StatusPrinter2
instanceKlass ch/qos/logback/core/util/StatusPrinter
instanceKlass ch/qos/logback/core/status/StatusUtil
instanceKlass ch/qos/logback/classic/util/LoggerNameUtil
instanceKlass ch/qos/logback/core/spi/AppenderAttachableImpl
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass java/util/Vector$Itr
instanceKlass ch/qos/logback/classic/pattern/TargetLengthBasedClassNameAbbreviator
instanceKlass java/util/concurrent/atomic/AtomicReference
instanceKlass ch/qos/logback/core/util/CachingDateFormatter$CacheTuple
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001b
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000001a
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x80000001c
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/time/zone/Ser
instanceKlass java/io/Externalizable
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/MemorySegment$Scope
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass sun/util/calendar/ZoneInfoFile$ZoneOffsetTransitionRule
instanceKlass jdk/internal/util/ByteArray
instanceKlass sun/util/calendar/ZoneInfoFile
instanceKlass java/util/TimeZone
instanceKlass ch/qos/logback/core/util/CachingDateFormatter
instanceKlass ch/qos/logback/core/pattern/ConverterUtil
instanceKlass ch/qos/logback/classic/pattern/NamedConverter$CacheMissCalculator
instanceKlass ch/qos/logback/core/pattern/FormatInfo
instanceKlass ch/qos/logback/core/pattern/util/AsIsEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/OptionTokenizer
instanceKlass ch/qos/logback/core/pattern/util/RestrictedEscapeUtil
instanceKlass ch/qos/logback/core/pattern/parser/TokenStream
instanceKlass ch/qos/logback/core/pattern/util/RegularEscapeUtil
instanceKlass ch/qos/logback/classic/pattern/EnsureExceptionHandling
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1393 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b2d80
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1358 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b2808
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1341 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b25e0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1306 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b2090
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1289 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b1b38
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1272 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b15c0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1255 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b1050
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1238 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b0ae0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1221 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b0570
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1204 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0b0000
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1188 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0af900
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1172 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0af390
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1156 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0aee20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1140 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0ae8b0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1124 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0ae340
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1108 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0addd0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1092 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0ad860
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1076 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0ad2f0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1060 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0acd80
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1044 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0ac810
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1028 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0ac2a0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 1012 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0abd30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 996 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0ab7e0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 964 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0ab290
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 932 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0aad30
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 900 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0aa7d8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 868 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0aa288
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 836 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a9d20
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 820 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a9af8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 804 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a95a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 788 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a9380
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 772 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a8e28
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 756 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a8c00
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 740 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a89d8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 724 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a87b0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 708 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a8588
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 692 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a8360
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 676 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a7a28
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 660 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a7800
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 644 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a7020
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 628 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a6df8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 596 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a6898
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 580 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a6670
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 548 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a6120
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 532 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a5ef8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 500 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a59a8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 484 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a5780
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 452 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a5230
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 436 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a5008
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 404 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a4a98
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 388 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a4870
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 372 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a4648
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 340 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a40f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 324 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a3ed0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 308 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a3ca8
instanceKlass ch/qos/logback/classic/pattern/Abbreviator
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 276 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a3738
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 260 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a3510
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 228 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a2fc0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 212 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a2d98
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 196 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a2b70
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 164 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a2620
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 148 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a23f8
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 116 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a1ea0
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 100 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a1c78
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 68 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a1728
instanceKlass  @bci ch/qos/logback/classic/PatternLayout <clinit> ()V 52 <appendix> argL0 ; # ch/qos/logback/classic/PatternLayout$$Lambda+0x000000001a0a1500
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 38 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000000001a0a0fa8
instanceKlass  @bci ch/qos/logback/core/pattern/parser/Parser <clinit> ()V 22 <appendix> argL0 ; # ch/qos/logback/core/pattern/parser/Parser$$Lambda+0x000000001a0a0a40
instanceKlass ch/qos/logback/core/pattern/Converter
instanceKlass ch/qos/logback/core/pattern/parser/Token
instanceKlass ch/qos/logback/core/pattern/parser/Node
instanceKlass ch/qos/logback/core/pattern/util/IEscapeUtil
instanceKlass ch/qos/logback/core/pattern/PostCompileProcessor
instanceKlass ch/qos/logback/core/joran/spi/NoAutoStart
instanceKlass ch/qos/logback/core/joran/spi/NoAutoStartUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a09d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a09d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a09d000
instanceKlass ch/qos/logback/core/CoreConstants
instanceKlass  @bci java/lang/Class methodToString (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/String; 42 <appendix> argL0 ; # java/lang/Class$$Lambda+0x000000001a078718
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a09cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a09c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000001a09c400
instanceKlass ch/qos/logback/core/model/processor/ImplicitModelHandler$1
instanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; # java/lang/ClassLoader$$Lambda+0x000000001a0784d8
instanceKlass  @bci jdk/internal/loader/BootLoader$PackageHelper findModule (Ljava/lang/String;)Ljava/lang/Module; 90 <appendix> member <vmtarget> ; # jdk/internal/loader/BootLoader$PackageHelper$$Lambda+0x000000001a0782a8
instanceKlass jdk/internal/loader/BootLoader$PackageHelper
instanceKlass ch/qos/logback/core/joran/util/StringToObjectConverter
instanceKlass ch/qos/logback/core/util/StringUtil
instanceKlass ch/qos/logback/core/joran/util/beans/BeanDescription
instanceKlass ch/qos/logback/core/joran/util/beans/BeanUtil
instanceKlass jdk/internal/invoke/MhUtil
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass ch/qos/logback/core/util/COWArrayList
instanceKlass ch/qos/logback/core/spi/FilterAttachableImpl
